23 of 25 recipes imported -> scripts/recipes.sql

Products with no recipe in the batching system (2)
  Nothing to import. They cannot be batched through a recipe until somebody
  writes one.

  - Green Curry Sauce
  - Tom Yum Tare

Imported
  - Beef Tataki — 4 ingredients, 180 days
  - Black Garlic Tonkotsu (Soup) — 3 ingredients, 180 days
  - Chicken Broth — 10 ingredients, 360 days
  - Chicken Paste — 4 ingredients, 180 days
  - Chicken Ramen (Soup) — 3 ingredients, 180 days
  - Chilli Oil — 4 ingredients, 180 days
  - Frozen Ramen : Black Garlic — 6 ingredients, 180 days
  - Frozen Ramen : Chicken Tori Paitan — 5 ingredients, 180 days
  - Frozen Ramen : Hell Ramen — 6 ingredients, 180 days
  - Frozen Ramen : Laksa Ramen — 5 ingredients, 180 days
  - Garlic Oil — 2 ingredients, 180 days
  - Hell Ramen (Soup) — 3 ingredients, 180 days
  - Hell Sauce — 8 ingredients, 180 days
  - Kimchi Sauce — 11 ingredients, 180 days
  - Laksa Paste — 2 ingredients, 180 days
  - Laksa Ramen (Soup) — 3 ingredients, 180 days
  - Pork Chasiu — 3 ingredients, no shelf life stated
  - Soba Sauce — 4 ingredients, 180 days
  - Spicy Miso — 5 ingredients, 180 days
  - Spicy Teriyaki — 8 ingredients, 180 days
  - Tantan Sauce — 13 ingredients, 180 days
  - Teriyaki Sauce — 4 ingredients, 180 days
  - Tonkotsu Broth — 9 ingredients, 360 days
